source: ui-qtquick-demo.ilc
namespace: UiQtQuickDemo
members: 103
globals: 0
type 75: IEnumerator<T>
type 76: IEnumerator<TElement>
type 77: IEnumerator<TResult>
type 78: IEnumerator<TSource>
type 79: IEnumerator<View>
type 80: IEnumerator<Window>
type 81: IException
type 82: IList
type 83: IList<Button>
type 84: IList<Integer>
type 85: IList<MenuItem>
type 86: IList<NativeHandle>
type 87: IList<Page>
type 88: IList<String>
type 89: IList<T>
type 90: IList<View>
type 91: IList<Window>
type 92: IReadOnlyList
type 93: IReadOnlyList<Button>
type 94: IReadOnlyList<Integer>
type 95: IReadOnlyList<MenuItem>
type 96: IReadOnlyList<NativeHandle>
type 97: IReadOnlyList<Page>
type 98: IReadOnlyList<String>
type 99: IReadOnlyList<T>
type 100: IReadOnlyList<View>
type 101: IReadOnlyList<Window>
type 102: IRunnable
type 103: ITaskResultSink
type 104: ITaskResultSink<T>
type 105: ITaskRunnable
type 106: ITaskRunnable<T>
type 107: IUiBackend
type 108: IViewHost
type 109: IWindowHost
type 110: Integer
type 111: Integer[]
type 112: ItemsControl
type 113: ItemsControl<T>
type 114: List
type 115: List<Button>
type 116: List<Integer>
type 117: List<MenuItem>
type 118: List<NativeHandle>
type 119: List<Page>
type 120: List<String>
type 121: List<T>
type 122: List<TElement>
type 123: List<View>
type 124: List<Window>
type 125: ListEnumerator
type 126: ListEnumerator<Button>
type 127: ListEnumerator<Integer>
type 128: ListEnumerator<MenuItem>
type 129: ListEnumerator<NativeHandle>
type 130: ListEnumerator<Page>
type 131: ListEnumerator<String>
type 132: ListEnumerator<T>
type 133: ListEnumerator<View>
type 134: ListEnumerator<Window>
type 135: ListView
type 136: Math
type 137: MenuBar
type 138: MenuItem
type 139: MenuItem[]
type 140: Mutex
type 141: NativeHandle
type 142: NativeHandle[]
type 143: NavigationHost
type 144: Nil
type 145: NotSupportedException
type 146: Object
type 147: ObservableObject
type 148: ObservableText
type 149: Orientation
type 150: Page
type 151: Page[]
type 152: Panel
type 153: Path
type 154: Predicate
type 155: Predicate<T>
type 156: PrependEnumerable
type 157: PrependEnumerator
type 158: Program
type 159: QtQuickBackend
type 160: QtQuickClickCallback
type 161: QtQuickNative
type 162: QtQuickNativeViewHost
type 163: QtQuickNativeWindowHost
type 164: QtQuickRenderMode
type 165: ResultSelector
type 166: ResultSelector<TFirst, TSecond, TThird>
type 167: ReverseEnumerable
type 168: ReverseEnumerator
type 169: ScrollViewer
type 170: SelectEnumerable
type 171: SelectEnumerator
type 172: Selector
type 173: Selector<T, Integer>
type 174: Selector<T, View>
type 175: Selector<TFirst, Integer>
type 176: Selector<TFirst, String>
type 177: Selector<TFirst, TThird>
type 178: Selector<TSecond, Integer>
type 179: Selector<TSecond, String>
type 180: Selector<TSource, TResult>
type 181: SkipEnumerable
type 182: SkipEnumerator
type 183: Slider
type 184: StackPanel
type 185: String
type 186: StringList
type 187: String[]
type 188: Style
type 189: T
type 190: TElement
type 191: TElement[]
type 192: TFirst
type 193: TResult
type 194: TSecond
type 195: TSource
type 196: TThird
type 197: T[]
type 198: TakeEnumerable
type 199: TakeEnumerator
type 200: Task
type 201: TaskResultWorker
type 202: TaskResultWorker<T>
type 203: TaskWorker
type 204: TextBinding
type 205: TextBlock
type 206: TextBox
type 207: Thickness
type 208: Thread
type 209: UInt1024
type 210: UInt128
type 211: UInt2048
type 212: UInt256
type 213: UInt512
type 214: View
type 215: View[]
type 216: Visibility
type 217: Void
type 218: WhereEnumerable
type 219: WhereEnumerator
type 220: Window
type 221: Window[]

[module fields]
field 1: owner-type=158 owner-name=Program name=DemoWindow type-id=220 type-name=Window static=True
field 2: owner-type=158 owner-name=Program name=DemoTitle type-id=205 type-name=TextBlock static=True
field 3: owner-type=158 owner-name=Program name=DemoSubtitle type-id=205 type-name=TextBlock static=True
field 4: owner-type=158 owner-name=Program name=DemoInput type-id=206 type-name=TextBox static=True
field 5: owner-type=158 owner-name=Program name=DemoButton type-id=6 type-name=Button static=True
field 6: owner-type=158 owner-name=Program name=DemoClickCount type-id=110 type-name=Integer static=True
field 7: owner-type=32 owner-name=Exception name=MessageValue type-id=185 type-name=String static=False
field 8: owner-type=32 owner-name=Exception name=StackTraceLinesValue type-id=187 type-name=String[] static=False
field 9: owner-type=208 owner-name=Thread name=HandleValue type-id=110 type-name=Integer static=False
field 10: owner-type=140 owner-name=Mutex name=HandleValue type-id=110 type-name=Integer static=False
field 11: owner-type=203 owner-name=TaskWorker name=OwnerValue type-id=200 type-name=Task static=False
field 12: owner-type=203 owner-name=TaskWorker name=TargetValue type-id=102 type-name=IRunnable static=False
field 13: owner-type=200 owner-name=Task name=ThreadValue type-id=208 type-name=Thread static=False
field 14: owner-type=200 owner-name=Task name=CompletedValue type-id=4 type-name=Boolean static=False
field 15: owner-type=200 owner-name=Task name=FaultedValue type-id=4 type-name=Boolean static=False
field 16: owner-type=200 owner-name=Task name=ErrorMessageValue type-id=185 type-name=String static=False
field 17: owner-type=207 owner-name=Thickness name=LeftValue type-id=110 type-name=Integer static=False
field 18: owner-type=207 owner-name=Thickness name=TopValue type-id=110 type-name=Integer static=False
field 19: owner-type=207 owner-name=Thickness name=RightValue type-id=110 type-name=Integer static=False
field 20: owner-type=207 owner-name=Thickness name=BottomValue type-id=110 type-name=Integer static=False
field 21: owner-type=188 owner-name=Style name=ForegroundValue type-id=13 type-name=Color static=False
field 22: owner-type=188 owner-name=Style name=BackgroundValue type-id=13 type-name=Color static=False
field 23: owner-type=188 owner-name=Style name=MarginValue type-id=207 type-name=Thickness static=False
field 24: owner-type=188 owner-name=Style name=PaddingValue type-id=207 type-name=Thickness static=False
field 25: owner-type=147 owner-name=ObservableObject name=ChangeVersionValue type-id=110 type-name=Integer static=False
field 26: owner-type=148 owner-name=ObservableText name=TextValue type-id=185 type-name=String static=False
field 27: owner-type=14 owner-name=Command name=ActionValue type-id=102 type-name=IRunnable static=False
field 28: owner-type=14 owner-name=Command name=EnabledValue type-id=4 type-name=Boolean static=False
field 29: owner-type=214 owner-name=View name=NameValue type-id=185 type-name=String static=False
field 30: owner-type=214 owner-name=View name=VisibilityValue type-id=216 type-name=Visibility static=False
field 31: owner-type=214 owner-name=View name=MarginValue type-id=207 type-name=Thickness static=False
field 32: owner-type=214 owner-name=View name=DataContextValue type-id=146 type-name=Object static=False
field 33: owner-type=18 owner-name=Container name=ChildrenValue type-id=123 type-name=List<View> static=False
field 34: owner-type=123 owner-name=List<View> name=Items type-id=215 type-name=View[] static=False
field 35: owner-type=123 owner-name=List<View> name=CountValue type-id=110 type-name=Integer static=False
field 36: owner-type=19 owner-name=ContentControl name=ContentValue type-id=214 type-name=View static=False
field 37: owner-type=205 owner-name=TextBlock name=TextValue type-id=185 type-name=String static=False
field 38: owner-type=205 owner-name=TextBlock name=ForegroundValue type-id=13 type-name=Color static=False
field 39: owner-type=6 owner-name=Button name=TextValue type-id=185 type-name=String static=False
field 40: owner-type=6 owner-name=Button name=CommandValue type-id=48 type-name=ICommand static=False
field 41: owner-type=9 owner-name=CheckBox name=TextValue type-id=185 type-name=String static=False
field 42: owner-type=9 owner-name=CheckBox name=IsCheckedValue type-id=4 type-name=Boolean static=False
field 43: owner-type=183 owner-name=Slider name=MinimumValue type-id=110 type-name=Integer static=False
field 44: owner-type=183 owner-name=Slider name=MaximumValue type-id=110 type-name=Integer static=False
field 45: owner-type=183 owner-name=Slider name=ValueValue type-id=110 type-name=Integer static=False
field 46: owner-type=206 owner-name=TextBox name=TextValue type-id=185 type-name=String static=False
field 47: owner-type=206 owner-name=TextBox name=PlaceholderTextValue type-id=185 type-name=String static=False
field 48: owner-type=206 owner-name=TextBox name=IsReadOnlyValue type-id=4 type-name=Boolean static=False
field 49: owner-type=206 owner-name=TextBox name=PaddingValue type-id=207 type-name=Thickness static=False
field 50: owner-type=204 owner-name=TextBinding name=SourceValue type-id=148 type-name=ObservableText static=False
field 51: owner-type=204 owner-name=TextBinding name=LastAppliedVersionValue type-id=110 type-name=Integer static=False
field 52: owner-type=34 owner-name=Grid name=RowsValue type-id=110 type-name=Integer static=False
field 53: owner-type=34 owner-name=Grid name=ColumnsValue type-id=110 type-name=Integer static=False
field 54: owner-type=34 owner-name=Grid name=ShowGridLinesValue type-id=4 type-name=Boolean static=False
field 55: owner-type=5 owner-name=Border name=BorderThicknessValue type-id=110 type-name=Integer static=False
field 56: owner-type=5 owner-name=Border name=BackgroundValue type-id=13 type-name=Color static=False
field 57: owner-type=5 owner-name=Border name=PaddingValue type-id=207 type-name=Thickness static=False
field 58: owner-type=169 owner-name=ScrollViewer name=HorizontalOffsetValue type-id=110 type-name=Integer static=False
field 59: owner-type=169 owner-name=ScrollViewer name=VerticalOffsetValue type-id=110 type-name=Integer static=False
field 60: owner-type=169 owner-name=ScrollViewer name=ViewportWidthValue type-id=110 type-name=Integer static=False
field 61: owner-type=169 owner-name=ScrollViewer name=ViewportHeightValue type-id=110 type-name=Integer static=False
field 62: owner-type=138 owner-name=MenuItem name=HeaderValue type-id=185 type-name=String static=False
field 63: owner-type=138 owner-name=MenuItem name=CommandValue type-id=48 type-name=ICommand static=False
field 64: owner-type=138 owner-name=MenuItem name=ItemsValue type-id=117 type-name=List<MenuItem> static=False
field 65: owner-type=117 owner-name=List<MenuItem> name=Items type-id=139 type-name=MenuItem[] static=False
field 66: owner-type=117 owner-name=List<MenuItem> name=CountValue type-id=110 type-name=Integer static=False
field 67: owner-type=137 owner-name=MenuBar name=ItemsValue type-id=117 type-name=List<MenuItem> static=False
field 68: owner-type=184 owner-name=StackPanel name=OrientationValue type-id=149 type-name=Orientation static=False
field 69: owner-type=150 owner-name=Page name=TitleValue type-id=185 type-name=String static=False
field 70: owner-type=143 owner-name=NavigationHost name=CurrentPageValue type-id=150 type-name=Page static=False
field 71: owner-type=143 owner-name=NavigationHost name=BackHistoryValue type-id=119 type-name=List<Page> static=False
field 72: owner-type=119 owner-name=List<Page> name=Items type-id=151 type-name=Page[] static=False
field 73: owner-type=119 owner-name=List<Page> name=CountValue type-id=110 type-name=Integer static=False
field 74: owner-type=143 owner-name=NavigationHost name=BackHistoryCountValue type-id=110 type-name=Integer static=False
field 75: owner-type=220 owner-name=Window name=TitleValue type-id=185 type-name=String static=False
field 76: owner-type=220 owner-name=Window name=ContentValue type-id=214 type-name=View static=False
field 77: owner-type=220 owner-name=Window name=IsOpenValue type-id=4 type-name=Boolean static=False
field 78: owner-type=220 owner-name=Window name=WidthValue type-id=110 type-name=Integer static=False
field 79: owner-type=220 owner-name=Window name=HeightValue type-id=110 type-name=Integer static=False
field 80: owner-type=220 owner-name=Window name=MinWidthValue type-id=110 type-name=Integer static=False
field 81: owner-type=220 owner-name=Window name=MinHeightValue type-id=110 type-name=Integer static=False
field 82: owner-type=220 owner-name=Window name=BackgroundValue type-id=13 type-name=Color static=False
field 83: owner-type=25 owner-name=Dialog name=MessageValue type-id=185 type-name=String static=False
field 84: owner-type=25 owner-name=Dialog name=ResultValue type-id=26 type-name=DialogResult static=False
field 85: owner-type=25 owner-name=Dialog name=IsModalValue type-id=4 type-name=Boolean static=False
field 86: owner-type=3 owner-name=Application name=WindowsValue type-id=124 type-name=List<Window> static=False
field 87: owner-type=124 owner-name=List<Window> name=Items type-id=221 type-name=Window[] static=False
field 88: owner-type=124 owner-name=List<Window> name=CountValue type-id=110 type-name=Integer static=False
field 89: owner-type=22 owner-name=DebugViewHost name=ViewValue type-id=214 type-name=View static=False
field 90: owner-type=23 owner-name=DebugWindowHost name=WindowValue type-id=220 type-name=Window static=False
field 91: owner-type=23 owner-name=DebugWindowHost name=RootViewHostValue type-id=108 type-name=IViewHost static=False
field 92: owner-type=21 owner-name=DebugUiBackend name=HostedWindowCountValue type-id=110 type-name=Integer static=False
field 93: owner-type=21 owner-name=DebugUiBackend name=LastRootDescriptionValue type-id=185 type-name=String static=False
field 94: owner-type=160 owner-name=QtQuickClickCallback name=TargetObjectValue type-id=146 type-name=Object static=False
field 95: owner-type=160 owner-name=QtQuickClickCallback name=TargetFunctionIdValue type-id=110 type-name=Integer static=False
field 96: owner-type=162 owner-name=QtQuickNativeViewHost name=ViewValue type-id=214 type-name=View static=False
field 97: owner-type=162 owner-name=QtQuickNativeViewHost name=NativeViewHandleValue type-id=141 type-name=NativeHandle static=False
field 98: owner-type=163 owner-name=QtQuickNativeWindowHost name=WindowValue type-id=220 type-name=Window static=False
field 99: owner-type=163 owner-name=QtQuickNativeWindowHost name=RootViewHostValue type-id=108 type-name=IViewHost static=False
field 100: owner-type=163 owner-name=QtQuickNativeWindowHost name=NativeWindowHandleValue type-id=141 type-name=NativeHandle static=False
field 101: owner-type=159 owner-name=QtQuickBackend name=CurrentInteractiveBackend type-id=159 type-name=QtQuickBackend static=True
field 102: owner-type=159 owner-name=QtQuickBackend name=FallbackBackendValue type-id=107 type-name=IUiBackend static=False
field 103: owner-type=159 owner-name=QtQuickBackend name=EngineInitializedValue type-id=4 type-name=Boolean static=False
field 104: owner-type=159 owner-name=QtQuickBackend name=NativeBridgeEnabledValue type-id=4 type-name=Boolean static=False
field 105: owner-type=159 owner-name=QtQuickBackend name=NativeBackendHandleValue type-id=141 type-name=NativeHandle static=False
field 106: owner-type=159 owner-name=QtQuickBackend name=LastInteractiveWindowHandleValue type-id=141 type-name=NativeHandle static=False
field 107: owner-type=159 owner-name=QtQuickBackend name=LastHostedWindowTitleValue type-id=185 type-name=String static=False
field 108: owner-type=159 owner-name=QtQuickBackend name=LastHostedRootDescriptionValue type-id=185 type-name=String static=False
field 109: owner-type=159 owner-name=QtQuickBackend name=LastBridgeStatusValue type-id=185 type-name=String static=False
field 110: owner-type=159 owner-name=QtQuickBackend name=NextInteractiveButtonIdValue type-id=110 type-name=Integer static=False
field 111: owner-type=159 owner-name=QtQuickBackend name=ActiveButtonIdsValue type-id=116 type-name=List<Integer> static=False
field 112: owner-type=116 owner-name=List<Integer> name=Items type-id=111 type-name=Integer[] static=False
field 113: owner-type=116 owner-name=List<Integer> name=CountValue type-id=110 type-name=Integer static=False
field 114: owner-type=159 owner-name=QtQuickBackend name=ActiveButtonsValue type-id=115 type-name=List<Button> static=False
field 115: owner-type=115 owner-name=List<Button> name=Items type-id=7 type-name=Button[] static=False
field 116: owner-type=115 owner-name=List<Button> name=CountValue type-id=110 type-name=Integer static=False
field 117: owner-type=159 owner-name=QtQuickBackend name=ActiveInteractiveWindowsValue type-id=124 type-name=List<Window> static=False
field 118: owner-type=159 owner-name=QtQuickBackend name=ActiveInteractiveWindowHandlesValue type-id=118 type-name=List<NativeHandle> static=False
field 119: owner-type=118 owner-name=List<NativeHandle> name=Items type-id=142 type-name=NativeHandle[] static=False
field 120: owner-type=118 owner-name=List<NativeHandle> name=CountValue type-id=110 type-name=Integer static=False
field 121: owner-type=120 owner-name=List<String> name=Items type-id=187 type-name=String[] static=False
field 122: owner-type=120 owner-name=List<String> name=CountValue type-id=110 type-name=Integer static=False
field 123: owner-type=122 owner-name=List<TElement> name=Items type-id=191 type-name=TElement[] static=False
field 124: owner-type=122 owner-name=List<TElement> name=CountValue type-id=110 type-name=Integer static=False
field 125: owner-type=155 owner-name=Predicate<T> name=TargetObjectValue type-id=146 type-name=Object static=False
field 126: owner-type=155 owner-name=Predicate<T> name=TargetFunctionIdValue type-id=110 type-name=Integer static=False
field 127: owner-type=180 owner-name=Selector<TSource, TResult> name=TargetObjectValue type-id=146 type-name=Object static=False
field 128: owner-type=180 owner-name=Selector<TSource, TResult> name=TargetFunctionIdValue type-id=110 type-name=Integer static=False
field 129: owner-type=121 owner-name=List<T> name=Items type-id=197 type-name=T[] static=False
field 130: owner-type=121 owner-name=List<T> name=CountValue type-id=110 type-name=Integer static=False
field 131: owner-type=173 owner-name=Selector<T, Integer> name=TargetObjectValue type-id=146 type-name=Object static=False
field 132: owner-type=173 owner-name=Selector<T, Integer> name=TargetFunctionIdValue type-id=110 type-name=Integer static=False
field 133: owner-type=12 owner-name=CollectionSelector<TFirst, TSecond> name=TargetObjectValue type-id=146 type-name=Object static=False
field 134: owner-type=12 owner-name=CollectionSelector<TFirst, TSecond> name=TargetFunctionIdValue type-id=110 type-name=Integer static=False
field 135: owner-type=166 owner-name=ResultSelector<TFirst, TSecond, TThird> name=TargetObjectValue type-id=146 type-name=Object static=False
field 136: owner-type=166 owner-name=ResultSelector<TFirst, TSecond, TThird> name=TargetFunctionIdValue type-id=110 type-name=Integer static=False
field 137: owner-type=175 owner-name=Selector<TFirst, Integer> name=TargetObjectValue type-id=146 type-name=Object static=False
field 138: owner-type=175 owner-name=Selector<TFirst, Integer> name=TargetFunctionIdValue type-id=110 type-name=Integer static=False
field 139: owner-type=177 owner-name=Selector<TFirst, TThird> name=TargetObjectValue type-id=146 type-name=Object static=False
field 140: owner-type=177 owner-name=Selector<TFirst, TThird> name=TargetFunctionIdValue type-id=110 type-name=Integer static=False
field 141: owner-type=176 owner-name=Selector<TFirst, String> name=TargetObjectValue type-id=146 type-name=Object static=False
field 142: owner-type=176 owner-name=Selector<TFirst, String> name=TargetFunctionIdValue type-id=110 type-name=Integer static=False
field 143: owner-type=178 owner-name=Selector<TSecond, Integer> name=TargetObjectValue type-id=146 type-name=Object static=False
field 144: owner-type=178 owner-name=Selector<TSecond, Integer> name=TargetFunctionIdValue type-id=110 type-name=Integer static=False
field 145: owner-type=36 owner-name=GroupResultSelector<TFirst, TSecond, TThird> name=TargetObjectValue type-id=146 type-name=Object static=False
field 146: owner-type=36 owner-name=GroupResultSelector<TFirst, TSecond, TThird> name=TargetFunctionIdValue type-id=110 type-name=Integer static=False
field 147: owner-type=179 owner-name=Selector<TSecond, String> name=TargetObjectValue type-id=146 type-name=Object static=False
field 148: owner-type=179 owner-name=Selector<TSecond, String> name=TargetFunctionIdValue type-id=110 type-name=Integer static=False
field 149: owner-type=132 owner-name=ListEnumerator<T> name=SourceItems type-id=197 type-name=T[] static=False
field 150: owner-type=132 owner-name=ListEnumerator<T> name=SourceCount type-id=110 type-name=Integer static=False
field 151: owner-type=132 owner-name=ListEnumerator<T> name=Index type-id=110 type-name=Integer static=False
field 152: owner-type=174 owner-name=Selector<T, View> name=TargetObjectValue type-id=146 type-name=Object static=False
field 153: owner-type=174 owner-name=Selector<T, View> name=TargetFunctionIdValue type-id=110 type-name=Integer static=False
field 154: owner-type=113 owner-name=ItemsControl<T> name=ItemsSourceValue type-id=49 type-name=IEnumerable static=False
field 155: owner-type=113 owner-name=ItemsControl<T> name=EmptyTextValue type-id=185 type-name=String static=False
field 156: owner-type=113 owner-name=ItemsControl<T> name=ItemTemplateValue type-id=172 type-name=Selector static=False
field 157: owner-type=131 owner-name=ListEnumerator<String> name=SourceItems type-id=187 type-name=String[] static=False
field 158: owner-type=131 owner-name=ListEnumerator<String> name=SourceCount type-id=110 type-name=Integer static=False
field 159: owner-type=131 owner-name=ListEnumerator<String> name=Index type-id=110 type-name=Integer static=False
field 160: owner-type=133 owner-name=ListEnumerator<View> name=SourceItems type-id=215 type-name=View[] static=False
field 161: owner-type=133 owner-name=ListEnumerator<View> name=SourceCount type-id=110 type-name=Integer static=False
field 162: owner-type=133 owner-name=ListEnumerator<View> name=Index type-id=110 type-name=Integer static=False
field 163: owner-type=128 owner-name=ListEnumerator<MenuItem> name=SourceItems type-id=139 type-name=MenuItem[] static=False
field 164: owner-type=128 owner-name=ListEnumerator<MenuItem> name=SourceCount type-id=110 type-name=Integer static=False
field 165: owner-type=128 owner-name=ListEnumerator<MenuItem> name=Index type-id=110 type-name=Integer static=False
field 166: owner-type=130 owner-name=ListEnumerator<Page> name=SourceItems type-id=151 type-name=Page[] static=False
field 167: owner-type=130 owner-name=ListEnumerator<Page> name=SourceCount type-id=110 type-name=Integer static=False
field 168: owner-type=130 owner-name=ListEnumerator<Page> name=Index type-id=110 type-name=Integer static=False
field 169: owner-type=134 owner-name=ListEnumerator<Window> name=SourceItems type-id=221 type-name=Window[] static=False
field 170: owner-type=134 owner-name=ListEnumerator<Window> name=SourceCount type-id=110 type-name=Integer static=False
field 171: owner-type=134 owner-name=ListEnumerator<Window> name=Index type-id=110 type-name=Integer static=False
field 172: owner-type=127 owner-name=ListEnumerator<Integer> name=SourceItems type-id=111 type-name=Integer[] static=False
field 173: owner-type=127 owner-name=ListEnumerator<Integer> name=SourceCount type-id=110 type-name=Integer static=False
field 174: owner-type=127 owner-name=ListEnumerator<Integer> name=Index type-id=110 type-name=Integer static=False
field 175: owner-type=126 owner-name=ListEnumerator<Button> name=SourceItems type-id=7 type-name=Button[] static=False
field 176: owner-type=126 owner-name=ListEnumerator<Button> name=SourceCount type-id=110 type-name=Integer static=False
field 177: owner-type=126 owner-name=ListEnumerator<Button> name=Index type-id=110 type-name=Integer static=False
field 178: owner-type=129 owner-name=ListEnumerator<NativeHandle> name=SourceItems type-id=142 type-name=NativeHandle[] static=False
field 179: owner-type=129 owner-name=ListEnumerator<NativeHandle> name=SourceCount type-id=110 type-name=Integer static=False
field 180: owner-type=129 owner-name=ListEnumerator<NativeHandle> name=Index type-id=110 type-name=Integer static=False
field 181: owner-type=200 owner-name=Task name=HasResultValue type-id=4 type-name=Boolean static=False
field 182: owner-type=200 owner-name=Task name=ResultValue type-id=189 type-name=T static=False
field 183: owner-type=202 owner-name=TaskResultWorker<T> name=OwnerValue type-id=104 type-name=ITaskResultSink<T> static=False
field 184: owner-type=202 owner-name=TaskResultWorker<T> name=TargetValue type-id=106 type-name=ITaskRunnable<T> static=False

[module methods]
method 1: owner-type=81 owner-name=IException name=get_Message argc=0 return-type=185 return-name=String static=False ctor=False
method 2: owner-type=81 owner-name=IException name=get_StackTrace argc=0 return-type=185 return-name=String static=False ctor=False
method 3: owner-type=32 owner-name=Exception name=get_Message argc=0 return-type=185 return-name=String static=False ctor=False
method 4: owner-type=32 owner-name=Exception name=get_StackTrace argc=0 return-type=185 return-name=String static=False ctor=False
method 5: owner-type=32 owner-name=Exception name=get_CurrentStackTrace argc=0 return-type=185 return-name=String static=True ctor=False
method 6: owner-type=32 owner-name=Exception name=GetCurrentStackTraceCore argc=0 return-type=187 return-name=String[] static=True ctor=False
method 7: owner-type=32 owner-name=Exception name=.ctor argc=1 return-type=0 return-name=Void static=False ctor=True
method 8: owner-type=32 owner-name=Exception name=FormatStackTrace argc=1 return-type=185 return-name=String static=True ctor=False
method 9: owner-type=102 owner-name=IRunnable name=Run argc=0 return-type=0 return-name=Void static=False ctor=False
method 10: owner-type=203 owner-name=TaskWorker name=Run argc=0 return-type=0 return-name=Void static=False ctor=False
method 11: owner-type=203 owner-name=TaskWorker name=.ctor argc=2 return-type=0 return-name=Void static=False ctor=True
method 12: owner-type=48 owner-name=ICommand name=Execute argc=0 return-type=0 return-name=Void static=False ctor=False
method 13: owner-type=48 owner-name=ICommand name=CanExecute argc=0 return-type=4 return-name=Boolean static=False ctor=False
method 14: owner-type=14 owner-name=Command name=Execute argc=0 return-type=0 return-name=Void static=False ctor=False
method 15: owner-type=14 owner-name=Command name=get_IsEnabled argc=0 return-type=4 return-name=Boolean static=False ctor=False
method 16: owner-type=14 owner-name=Command name=set_IsEnabled argc=1 return-type=0 return-name=Void static=False ctor=False
method 17: owner-type=14 owner-name=Command name=.ctor argc=1 return-type=0 return-name=Void static=False ctor=True
method 18: owner-type=14 owner-name=Command name=CanExecute argc=0 return-type=4 return-name=Boolean static=False ctor=False
method 19: owner-type=82 owner-name=IList name=AddRange argc=1 return-type=0 return-name=Void static=False ctor=False
method 20: owner-type=82 owner-name=IList name=IndexOf argc=1 return-type=110 return-name=Integer static=False ctor=False
method 21: owner-type=82 owner-name=IList name=ToArray argc=0 return-type=197 return-name=T[] static=False ctor=False
method 22: owner-type=99 owner-name=IReadOnlyList<T> name=get_Count argc=0 return-type=110 return-name=Integer static=False ctor=False
method 23: owner-type=99 owner-name=IReadOnlyList<T> name=get_Item argc=1 return-type=189 return-name=T static=False ctor=False
method 24: owner-type=123 owner-name=List<View> name=get_Count argc=0 return-type=110 return-name=Integer static=False ctor=False
method 25: owner-type=66 owner-name=IEnumerable<View> name=GetEnumerator argc=0 return-type=79 return-name=IEnumerator<View> static=False ctor=False
method 26: owner-type=100 owner-name=IReadOnlyList<View> name=get_Count argc=0 return-type=110 return-name=Integer static=False ctor=False
method 27: owner-type=100 owner-name=IReadOnlyList<View> name=get_Item argc=1 return-type=214 return-name=View static=False ctor=False
method 28: owner-type=46 owner-name=ICollection<View> name=Add argc=1 return-type=0 return-name=Void static=False ctor=False
method 29: owner-type=46 owner-name=ICollection<View> name=get_Count argc=0 return-type=110 return-name=Integer static=False ctor=False
method 30: owner-type=46 owner-name=ICollection<View> name=Clear argc=0 return-type=0 return-name=Void static=False ctor=False
method 31: owner-type=46 owner-name=ICollection<View> name=Contains argc=1 return-type=4 return-name=Boolean static=False ctor=False
method 32: owner-type=123 owner-name=List<View> name=get_Item argc=1 return-type=214 return-name=View static=False ctor=False
method 33: owner-type=123 owner-name=List<View> name=set_Item argc=2 return-type=0 return-name=Void static=False ctor=False
method 34: owner-type=45 owner-name=ICollection<T> name=Add argc=1 return-type=0 return-name=Void static=False ctor=False
method 35: owner-type=45 owner-name=ICollection<T> name=get_Count argc=0 return-type=110 return-name=Integer static=False ctor=False
method 36: owner-type=45 owner-name=ICollection<T> name=Clear argc=0 return-type=0 return-name=Void static=False ctor=False
method 37: owner-type=123 owner-name=List<View> name=Clear argc=0 return-type=0 return-name=Void static=False ctor=False
method 38: owner-type=45 owner-name=ICollection<T> name=Contains argc=1 return-type=4 return-name=Boolean static=False ctor=False
